1.562464486002914e9 Current date today() = 2019-07-07
1.562464486142314e9 Current date time now: 2019-07-07T09:54:46.142
1.562464486221541e9 Bismillah from WRY in Julia script. 

Julia Version 1.1.1
Commit 55e36cc308 (2019-05-16 04:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, ivybridge)
nothing


 names(InteractiveUtils) = 
Symbol[Symbol("@code_llvm"), Symbol("@code_lowered"), Symbol("@code_native"), Symbol("@code_typed"), Symbol("@code_warntype"), Symbol("@edit"), Symbol("@functionloc"), Symbol("@less"), Symbol("@which"), :InteractiveUtils, :apropos, :clipboard, :code_llvm, :code_native, :code_warntype, :edit, :less, :methodswith, :peakflops, :subtypes, :varinfo, :versioninfo]

 varinfo(InteractiveUtils) = 
| name             |        size | summary                                               |
| contourf                |     0 bytes | typeof(contourf)                           |
| contourf3D              |     0 bytes | typeof(contourf3D)                         |
| cool                    |     0 bytes | typeof(cool)                               |
| copper                  |     0 bytes | typeof(copper)                             |
| csd                     |     0 bytes | typeof(csd)                                |
| delaxes                 |     0 bytes | typeof(delaxes)                            |
| disconnect              |     0 bytes | typeof(disconnect)                         |
| draw                    |     0 bytes | typeof(draw)                               |
| errorbar                |     0 bytes | typeof(errorbar)                           |
| eventplot               |     0 bytes | typeof(eventplot)                          |
| figaspect               |     0 bytes | typeof(figaspect)                          |
| figimage                |     0 bytes | typeof(figimage)                           |
| figlegend               |     0 bytes | typeof(figlegend)                          |
| figtext                 |     0 bytes | typeof(figtext)                            |
| figure                  |     0 bytes | typeof(figure)                             |
| fill_between            |     0 bytes | typeof(fill_between)                       |
| fill_betweenx           |     0 bytes | typeof(fill_betweenx)                      |
| findobj                 |     0 bytes | typeof(findobj)                            |
| flag                    |     0 bytes | typeof(flag)                               |
| gca                     |     0 bytes | typeof(gca)                                |
| gcf                     |     0 bytes | typeof(gcf)                                |
| gci                     |     0 bytes | typeof(gci)                                |
| get_cmap                |     0 bytes | typeof(get_cmap)                           |
| get_cmaps               |     0 bytes | typeof(get_cmaps)                          |
| get_current_fig_manager |     0 bytes | typeof(get_current_fig_manager)            |
| get_figlabels           |     0 bytes | typeof(get_figlabels)                      |
| get_fignums             |     0 bytes | typeof(get_fignums)                        |
| get_plot_commands       |     0 bytes | typeof(get_plot_commands)                  |
| getindex                |     0 bytes | typeof(getindex)                           |
| ginput                  |     0 bytes | typeof(ginput)                             |
| gray                    |     0 bytes | typeof(gray)                               |
| grid                    |     0 bytes | typeof(grid)                               |
| hexbin                  |     0 bytes | typeof(hexbin)                             |
| hist                    |     0 bytes | typeof(hist)                               |
| hist2D                  |     0 bytes | typeof(hist2D)                             |
| hlines                  |     0 bytes | typeof(hlines)                             |
| hold                    |     0 bytes | typeof(hold)                               |
| hot                     |     0 bytes | typeof(hot)                                |
| hsv                     |     0 bytes | typeof(hsv)                                |
| imread                  |     0 bytes | typeof(imread)                             |
| imsave                  |     0 bytes | typeof(imsave)                             |
| imshow                  |     0 bytes | typeof(imshow)                             |
| ioff                    |     0 bytes | typeof(ioff)                               |
| ion                     |     0 bytes | typeof(ion)                                |
| ishold                  |     0 bytes | typeof(ishold)                             |
| jet                     |     0 bytes | typeof(jet)                                |
| keys                    |     0 bytes | typeof(keys)                               |
| latexstring             |     0 bytes | typeof(latexstring)                        |
| legend                  |     0 bytes | typeof(legend)                             |
| locator_params          |     0 bytes | typeof(locator_params)                     |
| loglog                  |     0 bytes | typeof(loglog)                             |
| margins                 |     0 bytes | typeof(margins)                            |
| matplotlib              |     8 bytes | PyCall.PyObject                            |
| matshow                 |     0 bytes | typeof(matshow)                            |
| mesh                    |     0 bytes | typeof(mesh)                               |
| minorticks_off          |     0 bytes | typeof(minorticks_off)                     |
| minorticks_on           |     0 bytes | typeof(minorticks_on)                      |
| over                    |     0 bytes | typeof(over)                               |
| pause                   |     0 bytes | typeof(pause)                              |
| pcolor                  |     0 bytes | typeof(pcolor)                             |
| pcolormesh              |     0 bytes | typeof(pcolormesh)                         |
| pie                     |     0 bytes | typeof(pie)                                |
| pink                    |     0 bytes | typeof(pink)                               |
| plot                    |     0 bytes | typeof(plot)                               |
| plot3D                  |     0 bytes | typeof(plot3D)                             |
| plot_date               |     0 bytes | typeof(plot_date)                          |
| plot_surface            |     0 bytes | typeof(plot_surface)                       |
| plot_trisurf            |     0 bytes | typeof(plot_trisurf)                       |
| plot_wireframe          |     0 bytes | typeof(plot_wireframe)                     |
| plotfile                |     0 bytes | typeof(plotfile)                           |
| plt                     |     8 bytes | PyCall.PyObject                            |
| polar                   |     0 bytes | typeof(polar)                              |
| prism                   |     0 bytes | typeof(prism)                              |
| psd                     |     0 bytes | typeof(psd)                                |
| pygui                   |     0 bytes | typeof(pygui)                              |
| quiver                  |     0 bytes | typeof(quiver)                             |
| quiverkey               |     0 bytes | typeof(quiverkey)                          |
| rc                      |     0 bytes | typeof(rc)                                 |
| rc_context              |     0 bytes | typeof(rc_context)                         |
| rcdefaults              |     0 bytes | typeof(rcdefaults)                         |
| register_cmap           |     0 bytes | typeof(register_cmap)                      |
| rgrids                  |     0 bytes | typeof(rgrids)                             |
| savefig                 |     0 bytes | typeof(savefig)                            |
| sca                     |     0 bytes | typeof(sca)                                |
| scatter                 |     0 bytes | typeof(scatter)                            |
| scatter3D               |     0 bytes | typeof(scatter3D)                          |
| sci                     |     0 bytes | typeof(sci)                                |
| semilogx                |     0 bytes | typeof(semilogx)                           |
| semilogy                |     0 bytes | typeof(semilogy)                           |
| set_cmap                |     0 bytes | typeof(set_cmap)                           |
| setindex!               |     0 bytes | typeof(setindex!)                          |
| setp                    |     0 bytes | typeof(setp)                               |
| show                    |     0 bytes | typeof(show)                               |
| specgram                |     0 bytes | typeof(specgram)                           |
| spectral                |     0 bytes | typeof(spectral)                           |
| spring                  |     0 bytes | typeof(spring)                             |
| spy                     |     0 bytes | typeof(spy)                                |
| stackplot               |     0 bytes | typeof(stackplot)                          |
| stem                    |     0 bytes | typeof(stem)                               |
| step                    |     0 bytes | typeof(step)                               |
| streamplot              |     0 bytes | typeof(streamplot)                         |
| subplot                 |     0 bytes | typeof(subplot)                            |
| subplot2grid            |     0 bytes | typeof(subplot2grid)                       |
| subplot_tool            |     0 bytes | typeof(subplot_tool)                       |
| subplots                |     0 bytes | typeof(subplots)                           |
| subplots_adjust         |     0 bytes | typeof(subplots_adjust)                    |
| summer                  |     0 bytes | typeof(summer)                             |
| suptitle                |     0 bytes | typeof(suptitle)                           |
| surf                    |     0 bytes | typeof(surf)                               |
| table                   |     0 bytes | typeof(table)                              |
| text                    |     0 bytes | typeof(text)                               |
| text2D                  |     0 bytes | typeof(text2D)                             |
| text3D                  |     0 bytes | typeof(text3D)                             |
| thetagrids              |     0 bytes | typeof(thetagrids)                         |
| tick_params             |     0 bytes | typeof(tick_params)                        |
| ticklabel_format        |     0 bytes | typeof(ticklabel_format)                   |
| tight_layout            |     0 bytes | typeof(tight_layout)                       |
| title                   |     0 bytes | typeof(title)                              |
| tricontour              |     0 bytes | typeof(tricontour)                         |
| tricontourf             |     0 bytes | typeof(tricontourf)                        |
| tripcolor               |     0 bytes | typeof(tripcolor)                          |
| triplot                 |     0 bytes | typeof(triplot)                            |
| twinx                   |     0 bytes | typeof(twinx)                              |
| twiny                   |     0 bytes | typeof(twiny)                              |
| using3D                 |     0 bytes | typeof(using3D)                            |
| vlines                  |     0 bytes | typeof(vlines)                             |
| waitforbuttonpress      |     0 bytes | typeof(waitforbuttonpress)                 |
| winter                  |     0 bytes | typeof(winter)                             |
| withfig                 |     0 bytes | typeof(withfig)                            |
| xkcd                    |     0 bytes | typeof(xkcd)                               |
| xlabel                  |     0 bytes | typeof(xlabel)                             |
| xlim                    |     0 bytes | typeof(xlim)                               |
| xscale                  |     0 bytes | typeof(xscale)                             |
| xticks                  |     0 bytes | typeof(xticks)                             |
| ylabel                  |     0 bytes | typeof(ylabel)                             |
| ylim                    |     0 bytes | typeof(ylim)                               |
| yscale                  |     0 bytes | typeof(yscale)                             |
| yticks                  |     0 bytes | typeof(yticks)                             |
| zlabel                  |     0 bytes | typeof(zlabel)                             |
| zlim                    |     0 bytes | typeof(zlim)                               |
| zscale                  |     0 bytes | typeof(zscale)                             |
| zticks                  |     0 bytes | typeof(zticks)                             |


 typeof(PyPlot) = 
Module

 names(Plots) = 
Symbol[Symbol("@animate"), Symbol("@colorant_str"), Symbol("@gif"), Symbol("@layout"), Symbol("@recipe"), Symbol("@series"), Symbol("@shorthands"), Symbol("@userplot"), :ABGR, :ADIN99, :ADIN99d, :ADIN99o, :AGray, :AGray32, :AHSI, :AHSL, :AHSV, :ALCHab, :ALCHuv, :ALMS, :ALab, :ALuv, :ARGB, :ARGB32, :AXYZ, :AYCbCr, :AYIQ, :AbstractBackend, :AbstractGray, :AbstractLayout, :AbstractPlot, :AbstractRGB, :AlphaColor, :Animation, :AxyY, :BGR, :BGRA, :BezierCurve, :CIE1931JV_CMF, :CIE1931J_CMF, :CIE1931_CMF, :CIE1964_CMF, :Color, :Color3, :ColorAlpha, :ColorGradient, :ColorTypes, :Colorant, :ColorantNormed, :Colors, :DE_2000, :DE_94, :DE_AB, :DE_BFD, :DE_CMC, :DE_DIN99, :DE_DIN99d, :DE_DIN99o, :DE_JPC79, :DIN99, :DIN99A, :DIN99d, :DIN99dA, :DIN99o, :DIN99oA, :Formatted, :Fractional, :GR, :Gray, :Gray24, :GrayA, :HSB, :HSI, :HSIA, :HSL, :HSLA, :HSV, :HSVA, :KW, :LCHab, :LCHabA, :LCHuv, :LCHuvA, :LMS, :LMSA, :Lab, :LabA, :Luv, :LuvA, :MSC, :OHLC, :PlotThemes, :PlotUtils, :Plots, :RGB, :RGB1, :RGB24, :RGB4, :RGBA, :RecipeData, :RecipesBase, :Segments, :Shape, :Surface, :Transparent3, :TransparentColor, :TransparentGray, :TransparentRGB, :XYZ, :XYZA, :YCbCr, :YCbCrA, :YIQ, :YIQA, :adapted_grid, :add_theme, :aliases, :alpha, :alphacolor, :animate, :annotate!, :areaplot, :areaplot!, :arrow, :attr!, :backend, :backend_name, :backend_object, :backends, :bar, :bar!, :barh, :barh!, :barhist, :barhist!, :base_color_type, :base_colorant_type, :bbox, :blue, :boxplot, :boxplot!, :brush, :ccolor, :center, :cgrad, :cgradients, :cie_color_match, :clibraries, :clibrary, :closeall, :color, :color_type, :coloralpha, :colordiff, :colormap, :colormatch, :comp1, :comp2, :comp3, :contour, :contour!, :contour3d, :contour3d!, :contourf, :contourf!, :coords, :current, :curve_points, :curves, :curves!, :cvec, :default, :default_cgrad, :density, :density!, :deuteranopic, :distinguishable_colors, :diverging_palette, :font, :frame, :gamutmax, :gamutmin, :get_color_palette, :gif, :gr, :gray, :green, :grid, :gui, :hdf5, :heatmap, :heatmap!, :hex, :hexbin, :hexbin!, :histogram, :histogram!, :histogram2d, :histogram2d!, :hline, :hline!, :hspan, :hspan!, :inline, :inspectdr, :invisible, :isdark, :iter_segments, :mapc, :mapreducec, :mov, :mp4, :ohlc, :ohlc!, :optimize_datetime_ticks, :optimize_ticks, :palette, :path3d, :path3d!, :pgfplots, :pie, :pie!, :plot, :plot!, :plot3d, :plot3d!, :plot_color, :plotarea, :plotattr, :plotly, :plotlyjs, :plots_heatmap, :plots_heatmap!, :png, :portfoliocomposition, :portfoliocomposition!, :protanopic, :pyplot, :quiver, :quiver!, :red, :reducec, :rgb_string, :rgba_string, :rotate, :rotate!, :savefig, :scatter, :scatter!, :scatter3d, :scatter3d!, :scatterhist, :scatterhist!, :sequential_palette, :set_theme, :shape_coords, :showgradient, :showgradient!, :showlibrary, :showlibrary!, :showtheme, :showtheme!, :spy, :spy!, :stephist, :stephist!, :sticks, :sticks!, :stroke, :surface, :surface!, :test_examples, :text, :theme, :title!, :translate, :translate!, :tritanopic, :twinx, :unicodeplots, :violin, :violin!, :vline, :vline!, :vspan, :vspan!, :weighted_color_mean, :whitebalance, :wireframe, :wireframe!, :with, :wrap, :xaxis!, :xflip!, :xgrid!, :xlabel!, :xlims, :xlims!, :xticks!, :xyY, :xyYA, :yaxis!, :yflip!, :ygrid!, :ylabel!, :ylims, :ylims!, :yticks!, :zlims, :zlims!]

 varinfo(Plots) = 
| name                    |        size | summary                                       |
|:----------------------- | -----------:|:--------------------------------------------- |
| @animate                |     0 bytes | getfield(Plots, Symbol("#@animate"))          |
| @colorant_str           |     0 bytes | getfield(Colors, Symbol("#@colorant_str"))    |
| @gif                    |     0 bytes | getfield(Plots, Symbol("#@gif"))              |
| @layout                 |     0 bytes | getfield(Plots, Symbol("#@layout"))           |
| @recipe                 |     0 bytes | getfield(RecipesBase, Symbol("#@recipe"))     |
| @series                 |     0 bytes | getfield(RecipesBase, Symbol("#@series"))     |
| @shorthands             |     0 bytes | getfield(RecipesBase, Symbol("#@shorthands")) |
| @userplot               |     0 bytes | getfield(RecipesBase, Symbol("#@userplot"))   |
| ABGR                    |   136 bytes | UnionAll                                      |
| ADIN99                  |    40 bytes | UnionAll                                      |
| ADIN99d                 |    40 bytes | UnionAll                                      |
| ADIN99o                 |    40 bytes | UnionAll                                      |
| AGray                   |   136 bytes | UnionAll                                      |
| AGray32                 |   188 bytes | DataType                                      |
| AHSI                    |    40 bytes | UnionAll                                      |
| AHSL                    |    40 bytes | UnionAll                                      |
| AHSV                    |    40 bytes | UnionAll                                      |
| ALCHab                  |    40 bytes | UnionAll                                      |
| ALCHuv                  |    40 bytes | UnionAll                                      |
| ALMS                    |    40 bytes | UnionAll                                      |
| ALab                    |    40 bytes | UnionAll                                      |
| ALuv                    |    40 bytes | UnionAll                                      |
| ARGB                    |   136 bytes | UnionAll                                      |
| ARGB32                  |   188 bytes | DataType                                      |
| AXYZ                    |    40 bytes | UnionAll                                      |
| AYCbCr                  |    40 bytes | UnionAll                                      |
| AYIQ                    |    40 bytes | UnionAll                                      |
| AbstractBackend         |   172 bytes | DataType                                      |
| AbstractGray            |    40 bytes | UnionAll                                      |
| AbstractLayout          |   172 bytes | DataType                                      |
| AbstractPlot            |    40 bytes | UnionAll                                      |
| AbstractRGB             |    40 bytes | UnionAll                                      |
| AlphaColor              |   120 bytes | UnionAll                                      |
| Animation               |   196 bytes | DataType                                      |
| AxyY                    |    40 bytes | UnionAll                                      |
| BGR                     |   136 bytes | UnionAll                                      |
| BGRA                    |   136 bytes | UnionAll                                      |
| BezierCurve             |   120 bytes | UnionAll                                      |
| CIE1931JV_CMF           |   172 bytes | DataType                                      |
| CIE1931J_CMF            |   172 bytes | DataType                                      |
| CIE1931_CMF             |   172 bytes | DataType                                      |
| CIE1964_CMF             |   172 bytes | DataType                                      |
| Color                   |    80 bytes | UnionAll                                      |
| Color3                  |    40 bytes | UnionAll                                      |
| ColorAlpha              |   120 bytes | UnionAll                                      |
| ColorGradient           |   196 bytes | DataType                                      |
| ColorTypes              | 464.138 KiB | Module                                        |
| Colorant                |    80 bytes | UnionAll                                      |
| ColorantNormed          |   160 bytes | UnionAll                                      |
| Colors                  | 414.934 KiB | Module                                        |
| DE_2000                 |   204 bytes | DataType                                      |
| DE_94                   |   204 bytes | DataType                                      |
| DE_AB                   |   172 bytes | DataType                                      |
| DE_BFD                  |   204 bytes | DataType                                      |
| DE_CMC                  |   196 bytes | DataType                                      |
| DE_DIN99                |   172 bytes | DataType                                      |
| DE_DIN99d               |   172 bytes | DataType                                      |
| DE_DIN99o               |   172 bytes | DataType                                      |
| DE_JPC79                |   172 bytes | DataType                                      |
| DIN99                   |    40 bytes | UnionAll                                      |
| DIN99A                  |    40 bytes | UnionAll                                      |
| DIN99d                  |    40 bytes | UnionAll                                      |
| DIN99dA                 |    40 bytes | UnionAll                                      |
| DIN99o                  |    40 bytes | UnionAll                                      |
| DIN99oA                 |    40 bytes | UnionAll                                      |
| Formatted               |    40 bytes | UnionAll                                      |
| Fractional              |    96 bytes | Union                                         |
| GR                      | 856.983 KiB | Module                                        |
| Gray                    |   152 bytes | UnionAll                                      |
| Gray24                  |   188 bytes | DataType                                      |
| GrayA                   |   136 bytes | UnionAll                                      |
| HSB                     |    40 bytes | UnionAll                                      |
| HSI                     |    40 bytes | UnionAll                                      |
| HSIA                    |    40 bytes | UnionAll                                      |
| HSL                     |    40 bytes | UnionAll                                      |
| HSLA                    |    40 bytes | UnionAll                                      |
| HSV                     |    40 bytes | UnionAll                                      |
| HSVA                    |    40 bytes | UnionAll                                      |
| KW                      |   260 bytes | DataType                                      |
| LCHab                   |    40 bytes | UnionAll                                      |
| LCHabA                  |    40 bytes | UnionAll                                      |
| LCHuv                   |    40 bytes | UnionAll                                      |
| LCHuvA                  |    40 bytes | UnionAll                                      |
| LMS                     |    40 bytes | UnionAll                                      |
| LMSA                    |    40 bytes | UnionAll                                      |
| Lab                     |    40 bytes | UnionAll                                      |
| LabA                    |    40 bytes | UnionAll                                      |
| Luv                     |    40 bytes | UnionAll                                      |
| LuvA                    |    40 bytes | UnionAll                                      |
| MSC                     |     0 bytes | typeof(Colors.MSC)                            |
| OHLC                    |    40 bytes | UnionAll                                      |
| PlotThemes              |  53.450 KiB | Module                                        |
| PlotUtils               | 294.019 KiB | Module                                        |
| Plots                   |   2.180 MiB | Module                                        |
| RGB                     |   136 bytes | UnionAll                                      |
| RGB1                    |   136 bytes | UnionAll                                      |
| RGB24                   |   188 bytes | DataType                                      |
| RGB4                    |   136 bytes | UnionAll                                      |
| RGBA                    |   136 bytes | UnionAll                                      |
| RecipeData              |   196 bytes | DataType                                      |
| RecipesBase             | 185.483 KiB | Module                                        |
| Segments                |    40 bytes | UnionAll                                      |
| Shape                   |   196 bytes | DataType                                      |
| Surface                 |    80 bytes | UnionAll                                      |
| Transparent3            |   120 bytes | UnionAll                                      |
| TransparentColor        |   200 bytes | UnionAll                                      |
| TransparentGray         |   120 bytes | UnionAll                                      |
| TransparentRGB          |   120 bytes | UnionAll                                      |
| XYZ                     |    40 bytes | UnionAll                                      |
| XYZA                    |    40 bytes | UnionAll                                      |
| YCbCr                   |    40 bytes | UnionAll                                      |
| YCbCrA                  |    40 bytes | UnionAll                                      |
| YIQ                     |    40 bytes | UnionAll                                      |
| YIQA                    |    40 bytes | UnionAll                                      |
| adapted_grid            |     0 bytes | typeof(PlotUtils.adapted_grid)                |
| add_theme               |     0 bytes | typeof(PlotThemes.add_theme)                  |
| aliases                 |     0 bytes | typeof(Plots.aliases)                         |
| alpha                   |     0 bytes | typeof(ColorTypes.alpha)                      |
| alphacolor              |     0 bytes | typeof(ColorTypes.alphacolor)                 |
| animate                 |     0 bytes | typeof(RecipesBase.animate)                   |
| annotate!               |     0 bytes | typeof(Plots.annotate!)                       |
| areaplot                |     0 bytes | typeof(Plots.areaplot)                        |
| areaplot!               |     0 bytes | typeof(Plots.areaplot!)                       |
| arrow                   |     0 bytes | typeof(Plots.arrow)                           |
| attr!                   |     0 bytes | typeof(Plots.attr!)                           |
| backend                 |     0 bytes | typeof(Plots.backend)                         |
| backend_name            |     0 bytes | typeof(Plots.backend_name)                    |
| backend_object          |     0 bytes | typeof(Plots.backend_object)                  |
| backends                |     0 bytes | typeof(Plots.backends)                        |
| bar                     |     0 bytes | typeof(Plots.bar)                             |
| bar!                    |     0 bytes | typeof(Plots.bar!)                            |
| barh                    |     0 bytes | typeof(Plots.barh)                            |
| barh!                   |     0 bytes | typeof(Plots.barh!)                           |
| barhist                 |     0 bytes | typeof(Plots.barhist)                         |
| barhist!                |     0 bytes | typeof(Plots.barhist!)                        |
| base_color_type         |     0 bytes | typeof(ColorTypes.base_color_type)            |
| base_colorant_type      |     0 bytes | typeof(ColorTypes.base_colorant_type)         |
| bbox                    |     0 bytes | typeof(Plots.bbox)                            |
| blue                    |     0 bytes | typeof(ColorTypes.blue)                       |
| boxplot                 |     0 bytes | typeof(Plots.boxplot)                         |
| boxplot!                |     0 bytes | typeof(Plots.boxplot!)                        |
| brush                   |     0 bytes | typeof(Plots.brush)                           |
| ccolor                  |     0 bytes | typeof(ColorTypes.ccolor)                     |
| center                  |     0 bytes | typeof(Plots.center)                          |
| cgrad                   |     0 bytes | typeof(PlotUtils.cgrad)                       |
| cgradients              |     0 bytes | typeof(PlotUtils.cgradients)                  |
| cie_color_match         |     0 bytes | typeof(Colors.cie_color_match)                |
| clibraries              |     0 bytes | typeof(PlotUtils.clibraries)                  |
| clibrary                |     0 bytes | typeof(PlotUtils.clibrary)                    |
| closeall                |     0 bytes | typeof(Plots.closeall)                        |
| color                   |     0 bytes | typeof(ColorTypes.color)                      |
| color_type              |     0 bytes | typeof(ColorTypes.color_type)                 |
| coloralpha              |     0 bytes | typeof(ColorTypes.coloralpha)                 |
| colordiff               |     0 bytes | typeof(Colors.colordiff)                      |
| colormap                |     0 bytes | typeof(Colors.colormap)                       |
| colormatch              |     0 bytes | typeof(Colors.colormatch)                     |
| comp1                   |     0 bytes | typeof(ColorTypes.comp1)                      |
| comp2                   |     0 bytes | typeof(ColorTypes.comp2)                      |
| comp3                   |     0 bytes | typeof(ColorTypes.comp3)                      |
| contour                 |     0 bytes | typeof(Plots.contour)                         |
| contour!                |     0 bytes | typeof(Plots.contour!)                        |
| contour3d               |     0 bytes | typeof(Plots.contour3d)                       |
| contour3d!              |     0 bytes | typeof(Plots.contour3d!)                      |
| contourf                |     0 bytes | typeof(Plots.contourf)                        |
| contourf!               |     0 bytes | typeof(Plots.contourf!)                       |
| coords                  |     0 bytes | typeof(Plots.coords)                          |
| current                 |     0 bytes | typeof(Plots.current)                         |
| curve_points            |     0 bytes | typeof(Plots.curve_points)                    |
| curves                  |     0 bytes | typeof(Plots.curves)                          |
| curves!                 |     0 bytes | typeof(Plots.curves!)                         |
| cvec                    |     0 bytes | typeof(PlotUtils.cvec)                        |
| default                 |     0 bytes | typeof(Plots.default)                         |
| default_cgrad           |     0 bytes | typeof(PlotUtils.default_cgrad)               |
| density                 |     0 bytes | typeof(Plots.density)                         |
| density!                |     0 bytes | typeof(Plots.density!)                        |
| deuteranopic            |     0 bytes | typeof(Colors.deuteranopic)                   |
| distinguishable_colors  |     0 bytes | typeof(Colors.distinguishable_colors)         |
| diverging_palette       |     0 bytes | typeof(Colors.diverging_palette)              |
| font                    |     0 bytes | typeof(Plots.font)                            |
| frame                   |     0 bytes | typeof(Plots.frame)                           |
| gamutmax                |     0 bytes | typeof(ColorTypes.gamutmax)                   |
| gamutmin                |     0 bytes | typeof(ColorTypes.gamutmin)                   |
| get_color_palette       |     0 bytes | typeof(PlotUtils.get_color_palette)           |
| gif                     |     0 bytes | typeof(Plots.gif)                             |
| gr                      |     0 bytes | typeof(Plots.gr)                              |
| gray                    |     0 bytes | typeof(ColorTypes.gray)                       |
| green                   |     0 bytes | typeof(ColorTypes.green)                      |
| grid                    |     0 bytes | typeof(Plots.grid)                            |
| gui                     |     0 bytes | typeof(Plots.gui)                             |
| hdf5                    |     0 bytes | typeof(Plots.hdf5)                            |
| heatmap                 |     0 bytes | typeof(Plots.heatmap)                         |
| heatmap!                |     0 bytes | typeof(Plots.heatmap!)                        |
| hex                     |     0 bytes | typeof(Base.hex)                              |
| hexbin                  |     0 bytes | typeof(Plots.hexbin)                          |
| hexbin!                 |     0 bytes | typeof(Plots.hexbin!)                         |
| histogram               |     0 bytes | typeof(Plots.histogram)                       |
| histogram!              |     0 bytes | typeof(Plots.histogram!)                      |
| histogram2d             |     0 bytes | typeof(Plots.histogram2d)                     |
| histogram2d!            |     0 bytes | typeof(Plots.histogram2d!)                    |
| hline                   |     0 bytes | typeof(Plots.hline)                           |
| hline!                  |     0 bytes | typeof(Plots.hline!)                          |
| hspan                   |     0 bytes | typeof(Plots.hspan)                           |
| hspan!                  |     0 bytes | typeof(Plots.hspan!)                          |
| inline                  |     0 bytes | typeof(Plots.inline)                          |
| inspectdr               |     0 bytes | typeof(Plots.inspectdr)                       |
| invisible               |     0 bytes | typeof(PlotUtils.invisible)                   |
| isdark                  |     0 bytes | typeof(PlotUtils.isdark)                      |
| iter_segments           |     0 bytes | typeof(Plots.iter_segments)                   |
| mapc                    |     0 bytes | typeof(ColorTypes.mapc)                       |
| mapreducec              |     0 bytes | typeof(ColorTypes.mapreducec)                 |
| mov                     |     0 bytes | typeof(Plots.mov)                             |
| mp4                     |     0 bytes | typeof(Plots.mp4)                             |
| ohlc                    |     0 bytes | typeof(Plots.ohlc)                            |
| ohlc!                   |     0 bytes | typeof(Plots.ohlc!)                           |
| optimize_datetime_ticks |     0 bytes | typeof(PlotUtils.optimize_datetime_ticks)     |
| optimize_ticks          |     0 bytes | typeof(PlotUtils.optimize_ticks)              |
| palette                 |     0 bytes | typeof(PlotThemes.palette)                    |
| path3d                  |     0 bytes | typeof(Plots.path3d)                          |
| path3d!                 |     0 bytes | typeof(Plots.path3d!)                         |
| pgfplots                |     0 bytes | typeof(Plots.pgfplots)                        |
| pie                     |     0 bytes | typeof(Plots.pie)                             |
| pie!                    |     0 bytes | typeof(Plots.pie!)                            |
| plot                    |     0 bytes | typeof(RecipesBase.plot)                      |
| plot!                   |     0 bytes | typeof(RecipesBase.plot!)                     |
| plot3d                  |     0 bytes | typeof(Plots.plot3d)                          |
| plot3d!                 |     0 bytes | typeof(Plots.plot3d!)                         |
| plot_color              |     0 bytes | typeof(PlotUtils.plot_color)                  |
| plotarea                |     0 bytes | typeof(Plots.plotarea)                        |
| plotattr                |     0 bytes | typeof(Plots.plotattr)                        |
| plotly                  |     0 bytes | typeof(Plots.plotly)                          |
| plotlyjs                |     0 bytes | typeof(Plots.plotlyjs)                        |
| plots_heatmap           |     0 bytes | typeof(Plots.plots_heatmap)                   |
| plots_heatmap!          |     0 bytes | typeof(Plots.plots_heatmap!)                  |
| png                     |     0 bytes | typeof(Plots.png)                             |
| portfoliocomposition    |     0 bytes | typeof(Plots.portfoliocomposition)            |
| portfoliocomposition!   |     0 bytes | typeof(Plots.portfoliocomposition!)           |
| protanopic              |     0 bytes | typeof(Colors.protanopic)                     |
| pyplot                  |     0 bytes | typeof(Plots.pyplot)                          |
| quiver                  |     0 bytes | typeof(Plots.quiver)                          |
| quiver!                 |     0 bytes | typeof(Plots.quiver!)                         |
| red                     |     0 bytes | typeof(ColorTypes.red)                        |
| reducec                 |     0 bytes | typeof(ColorTypes.reducec)                    |
| rgb_string              |     0 bytes | typeof(PlotUtils.rgb_string)                  |
| rgba_string             |     0 bytes | typeof(PlotUtils.rgba_string)                 |
| rotate                  |     0 bytes | typeof(Plots.rotate)                          |
| rotate!                 |     0 bytes | typeof(Plots.rotate!)                         |
| savefig                 |     0 bytes | typeof(Plots.savefig)                         |
| scatter                 |     0 bytes | typeof(Plots.scatter)                         |
| scatter!                |     0 bytes | typeof(Plots.scatter!)                        |
| scatter3d               |     0 bytes | typeof(Plots.scatter3d)                       |
| scatter3d!              |     0 bytes | typeof(Plots.scatter3d!)                      |
| scatterhist             |     0 bytes | typeof(Plots.scatterhist)                     |
| scatterhist!            |     0 bytes | typeof(Plots.scatterhist!)                    |
| sequential_palette      |     0 bytes | typeof(Colors.sequential_palette)             |
| set_theme               |     0 bytes | typeof(Plots.set_theme)                       |
| shape_coords            |     0 bytes | typeof(Plots.shape_coords)                    |
| showgradient            |     0 bytes | typeof(Plots.showgradient)                    |
| showgradient!           |     0 bytes | typeof(Plots.showgradient!)                   |
| showlibrary             |     0 bytes | typeof(Plots.showlibrary)                     |
| showlibrary!            |     0 bytes | typeof(Plots.showlibrary!)                    |
| showtheme               |     0 bytes | typeof(Plots.showtheme)                       |
| showtheme!              |     0 bytes | typeof(Plots.showtheme!)                      |
| spy                     |     0 bytes | typeof(Plots.spy)                             |
